name	dpsst_identifier	agency	employment_status	rank
Simpson, Peter B.	28653	Portland Police Bureau	Active	Sergeant
Goldschmidt, Joshua A.	28711	Portland Police Bureau	Inactive	Sergeant
McConnell, Peter H.	28715	Portland Police Bureau	Inactive	Sergeant
McCormick, David P.	28717	Portland Police Bureau	Active	Detective
Sothern, Sean C.	28796	Portland Police Bureau	Active	Sergeant
Andrew, Daniel J.	28919	Portland Police Bureau	Inactive	Detective
Shaw, Darrell W.	28923	Portland Police Bureau	Inactive	Police Officer
Willard, Elizabeth A.	28929	Portland Police Bureau	Active	Police Officer
Dorn, Jeffrey P.	29094	Portland Police Bureau	Active	Sergeant
Habkirk, James B.	29192	Portland Police Bureau	Active	Police Officer
Andrew, Rachel K.	29193	Portland Police Bureau	Active	Lieutenant
Viuhkola, Crystal M.	29197	Portland Police Bureau	Inactive	Police Officer
Preston, Jason M.	29200	Portland Police Bureau	Inactive	Sergeant
Ottoman, Kerri L.	29213	Portland Police Bureau	Active	Police Officer
Morris, James J.	29314	Portland Police Bureau	Active	Sergeant
Elias, Jeffrey E.	29338	Portland Police Bureau	Active	Police Officer
Birkinbine, John C.	29351	Portland Police Bureau	Active	Sergeant
Francis, Jason K.	29355	Portland Police Bureau	Active	Police Officer
* MISSING	29376	""	""	""
Pahlke, Timothy D.	29378	Portland Police Bureau	Active	Police Officer
Andrusko, Steven L.	29502	Portland Police Bureau	Active	Sergeant
Pool, Michael E.	29520	Portland Police Bureau	Active	Sergeant
Posey, Darren L.	29521	Portland Police Bureau	Active	Detective
Santos, Joseph P.	29573	Portland Police Bureau	Active	Sergeant
Teats, Todd M.	29579	Portland Police Bureau	Active	Police Officer
Felts, Kevin C.	29650	Portland Police Bureau	Active	Sergeant
Albert, Steven G.	29707	Portland Police Bureau	Active	Police Officer
Glaske, Neal L.	29743	Portland Police Bureau	Inactive	Police Officer
Robinson, Timothy K.	29814	Portland Police Bureau	Active	Commander
Grundmeyer, Troy R.	29898	Portland Police Bureau	Inactive	Sergeant
Hurley, Erica L.	29900	Portland Police Bureau	Active	Commander
Roberts, Cory R.	29901	Portland Police Bureau	Active	Sergeant
Pearce, Jason B.	29904	Portland Police Bureau	Active	Lieutenant
Russell, John M.	29907	Portland Police Bureau	Active	Detective
Engstrom, Todd R.	29982	Portland Police Bureau	Inactive	Police Officer
Engen, Matthew P.	29983	Portland Police Bureau	Active	Lieutenant
Crockett, William J.	29985	Portland Police Bureau	Inactive	Detective
Kammerer, Erik W.	29988	Portland Police Bureau	Active	Detective
Shearer, Jeffrey G.	29992	Portland Police Bureau	Active	Criminalist
Hudson, Stephanie D.	29993	Portland Police Bureau	Inactive	Police Officer
Waddell, Cheryl M.	29997	Portland Police Bureau	Active	Detective
Clinton, John W.	30255	Portland Police Bureau	Inactive	Sergeant
Wiechmann, Frederick J.	30431	Portland Police Bureau	Active	Police Officer
Lawrence, James E.	30434	Portland Police Bureau	Inactive	Detective
Prosser, Todd A.	30501	Portland Police Bureau	Active	Detective
Martinez, Kathleen L.	30535	Portland Police Bureau	Active	Police Officer
Quick, Robert R.	30665	Portland Police Bureau	Active	Lieutenant
Niiya, Jeffrey M.	30666	Portland Police Bureau	Inactive	Lieutenant
Hobbs, Scherise M.	30864	Portland Police Bureau	Inactive	Police Officer
Letter, Joshua M.	30867	Portland Police Bureau	Active	Police Officer
Dauchy, Aaron M.	30873	Portland Police Bureau	Active	Police Officer
Balzer, William R.	30874	Portland Police Bureau	Inactive	Police Officer
Bacigalupi, Clifford M., Jr.	30878	Portland Police Bureau	Inactive	Captain
Bates, Jay A., III	31070	Portland Police Bureau	Inactive	Commander
Robertson, Scott T.	31290	Portland Police Bureau	Active	Police Officer
Christopher, Andrew J.	31375	Portland Police Bureau	Active	Police Officer
Maul, John J.	31386	Portland Police Bureau	Active	Police Officer
Hansen, Robb C.	31459	Portland Police Bureau	Active	Lieutenant
Singh, Parik G.	31724	Portland Police Bureau	Active	Police Officer
Ladd, Joshua D.	31811	Portland Police Bureau	Active	Police Officer
Jamison, Matthew F.	31898	Portland Police Bureau	Inactive	Sergeant
Abrahamson, Susan D.	31943	Portland Police Bureau	Active	Police Officer
McGuire, Brendan P.	31951	Portland Police Bureau	Active	Detective
Hubbard, Brian D.	32024	Portland Police Bureau	Active	Detective
Stewart, Gregory J.	32025	Portland Police Bureau	Inactive	Lieutenant
Holbrook, Max J.	32026	Portland Police Bureau	Active	Sergeant
Christensen, Jason S.	32069	Portland Police Bureau	Inactive	Detective
Weber, Eric S.	32070	Portland Police Bureau	Active	Police Officer
Chamberlin, Tracy R.	32087	Portland Police Bureau	Active	Detective
McMurray, D. James	32106	Portland Police Bureau	Inactive	Sergeant
Holthausen, Richard J.	32146	Portland Police Bureau	Active	Police Officer
Tsukimura, Lance H.	32308	Portland Police Bureau	Active	Criminalist
Hughes, Heather R.	32358	Portland Police Bureau	Active	Police Officer
Derry, Ryan W.	32366	Portland Police Bureau	Active	Police Officer
Darby, James P.	32384	Portland Police Bureau	Active	Sergeant
* MISSING	32391	""	""	""
Hern, Paul W.	32396	Portland Police Bureau	Inactive	Police Officer
Klundt, Karl J.	32398	Portland Police Bureau	Active	Police Officer
Blair, John C.	32401	Portland Police Bureau	Inactive	Police Officer
Weldon, Carl T.	32413	Portland Police Bureau	Active	Sergeant
Boman, Alan M.	32438	Portland Police Bureau	Active	Police Officer
Pontius, Jeffery D.	32530	Portland Police Bureau	Active	Detective
Livingston, Don K., III	32588	Portland Police Bureau	Active	Sergeant
Schell, Martin D.	32700	Portland Police Bureau	Active	Sergeant
Weseman, George W.	32718	Portland Police Bureau	Inactive	Police Officer
Phothivongsa, Ney	32938	Portland Police Bureau	Active	Police Officer
Steinbronn, Richard E.	32940	Portland Police Bureau	Inactive	Sergeant
Harris, Sean W.	32992	Portland Police Bureau	Active	Detective
Powell, Heather C.	33027	Portland Police Bureau	Active	Criminalist
Brennan, Thomas J.	33125	Portland Police Bureau	Active	Police Officer
Passadore, Anthony V.	33482	Portland Police Bureau	Active	Captain
Walters, Jason L.	33522	Portland Police Bureau	Active	Police Officer
Strawn, Michael A.	33523	Portland Police Bureau	Inactive	Police Officer
Honl, Michael G.	33525	Portland Police Bureau	Active	Police Officer
Gauger, Troy M.	33527	Portland Police Bureau	Active	Police Officer
Dalberg, Jon W.	33528	Portland Police Bureau	Inactive	Police Officer
Carroll, Julian L.	33550	Portland Police Bureau	Active	Sergeant
Schmerber, Michael A.	33711	Portland Police Bureau	Active	Detective
Enz, David H.	33849	Portland Police Bureau	Active	Police Officer
Hogan, Kevin T.	33878	Portland Police Bureau	Active	Sergeant
Cioeta, Jerry E.	33930	Portland Police Bureau	Active	Sergeant
Gilbert, Christopher J.	34017	Portland Police Bureau	Active	Police Officer
Becker, Jeffrey S.	34352	Portland Police Bureau	Active	Detective
Martin, Scott D.	34353	Portland Police Bureau	Inactive	Sergeant
Winters, William H.	34381	Portland Police Bureau	Active	Detective
Pahlke, Troy T.	34490	Portland Police Bureau	Active	Sergeant
Duilio, Kenneth	34491	Portland Police Bureau	Active	Lieutenant
Tobey, Matthew S.	34492	Portland Police Bureau	Active	Police Officer
Loomis, Heather B.	34493	Portland Police Bureau	Inactive	Police Officer
Dran, Arjay H.	34502	Portland Police Bureau	Active	Detective
Sharp, Jeffrey P.	34582	Portland Police Bureau	Active	Detective
Panter, Colby J.	34583	Portland Police Bureau	Active	Police Officer
Harris, Jason A.	34584	Portland Police Bureau	Active	Detective
Greaves, Wade P.	34586	Portland Police Bureau	Active	Criminalist
Hughes, Brian J.	34619	Portland Police Bureau	Active	Lieutenant
Foster, Robert S.	34671	Portland Police Bureau	Active	Police Officer
Coffey, Kristina M.	34672	Portland Police Bureau	Active	Detective
Lafrenz, Christopher J.	34673	Portland Police Bureau	Active	Police Officer
Lewton, Ryan S.	34674	Portland Police Bureau	Active	Police Officer
Maynard, Phillip J.	34675	Portland Police Bureau	Active	Police Officer
Pryce, Jimmy L.	34677	Portland Police Bureau	Active	Police Officer
Toops, Mary A.	34882	Portland Police Bureau	Active	Police Officer
Porath, Ryan D.	34916	Portland Police Bureau	Active	Police Officer
McIntyre, Bradley E.	35126	Portland Police Bureau	Active	Criminalist
Fulitano, John A.	35225	Portland Police Bureau	Inactive	Police Officer
Gradwahl, Chad E.	35226	Portland Police Bureau	Active	Police Officer
Merrill, Anthony J.	35227	Portland Police Bureau	Active	Detective
* MISSING	35319	""	""	""
Wolf, Jason M.	35396	Portland Police Bureau	Active	Sergeant
Caspar, Andrew H.	35444	Portland Police Bureau	Active	Police Officer
Macaulay, John A.	35563	Portland Police Bureau	Active	Police Officer
Dobson, Craig N.	35609	Portland Police Bureau	Active	Commander
Coffey, Ryan S.	35623	Portland Police Bureau	Active	Sergeant
McDaniel, Jeffrey J.	35716	Portland Police Bureau	Active	Sergeant
Stoner, Chad M.	35816	Portland Police Bureau	Active	Criminalist
Storm, Richard L.	35818	Portland Police Bureau	Active	Police Officer
Miller, Herbert P.	35819	Portland Police Bureau	Active	Police Officer
Brace, Christopher D.	35820	Portland Police Bureau	Active	Detective
Maul, Lara M.	36069	Portland Police Bureau	Active	Police Officer
Myers, Michael J.	36155	Portland Police Bureau	Active	Sergeant
Christensen, Todd E.	36157	Portland Police Bureau	Active	Detective
Hill, Anthony R.	36236	Portland Police Bureau	Active	Police Officer
Friedman, Mark D.	36237	Portland Police Bureau	Active	Sergeant
Hopper, Meredith L.	36239	Portland Police Bureau	Active	Detective
Jones, Michael K.	36240	Portland Police Bureau	Active	Detective
Bolles, Cristin P.	36265	Portland Police Bureau	Active	Police Officer
Traynor, Christopher M.	36266	Portland Police Bureau	Active	Detective
Goss, Ryan W.	36267	Portland Police Bureau	Active	Detective
Olmos, Miguel J.	36271	Portland Police Bureau	Active	Police Officer
Barber, Kristopher P.	36272	Portland Police Bureau	Active	Police Officer
Ables, Jerry D.	36303	Portland Police Bureau	Active	Police Officer
Brown, Robert E.	36496	Portland Police Bureau	Active	Sergeant
Davis, Christopher A.	36611	Portland Police Bureau	Inactive	Deputy Chief
Fox, Sara M.	36612	Portland Police Bureau	Active	Police Officer
Reagan, Ryan D.	36623	Portland Police Bureau	Active	Police Officer
Schleich, Alison L.	36817	Portland Police Bureau	Active	Criminalist
Hughes, Michele M.	36818	Portland Police Bureau	Active	Sergeant
Tobey, Nathan A.	36819	Portland Police Bureau	Active	Detective
Nakamura, Arthur J.	36820	Portland Police Bureau	Active	Commander
Kenagy, Christopher J.	36821	Portland Police Bureau	Active	Sergeant
Hollan, Angela E.	36825	Portland Police Bureau	Active	Detective
Quackenbush, James P.	36875	Portland Police Bureau	Inactive	Lieutenant
Whitcanack, Ryan J.	36879	Portland Police Bureau	Active	Police Officer
Sheldon, Spencer K.	36880	Portland Police Bureau	Active	Police Officer
Cui, Vincent A.	36881	Portland Police Bureau	Inactive	Detective
Beniga, Rico T.	36906	Portland Police Bureau	Active	Detective
Budry, Richard J.	37043	Portland Police Bureau	Active	Criminalist
Shadron, John P.	37126	Portland Police Bureau	Active	Police Officer
Sims, Brian J.	37128	Portland Police Bureau	Active	Detective
Baxter, Jennifer L.	37132	Portland Police Bureau	Active	Lieutenant
Engweiler, Ryan P.	37133	Portland Police Bureau	Active	Police Officer
Brown, Curtis L.	37135	Portland Police Bureau	Active	Police Officer
Daniels, Erik D.	37138	Portland Police Bureau	Active	Police Officer
Resch, Jami L.	37142	Portland Police Bureau	Active	Assistant Chief
Padilla, Martin A.	37143	Portland Police Bureau	Active	Sergeant
Nebling, Vance A.	37144	Portland Police Bureau	Active	Criminalist
Morinville, Steven M.	37145	Portland Police Bureau	Active	Detective
Macomber, Sean P.	37147	Portland Police Bureau	Active	Detective
Manus, Kathryne E.	37151	Portland Police Bureau	Active	Detective
Clifton, Brad E.	37152	Portland Police Bureau	Active	Detective
Jacquot, Steven R.	37153	Portland Police Bureau	Active	Police Officer
Goodrich, Joseph R.	37240	Portland Police Bureau	Active	Police Officer
Manzella, Timothy J.	37242	Portland Police Bureau	Active	Police Officer
Alexander, Gail D.	37248	Portland Police Bureau	Active	Police Officer
Reynolds, Kenneth J., III	37287	Portland Police Bureau	Active	Detective
Scott, Ross C.	37329	Portland Police Bureau	Active	Sergeant
Voeller, Nathan A.	37566	Portland Police Bureau	Active	Lieutenant
Taylor, Sarah L.	37607	Portland Police Bureau	Active	Sergeant
Ho, Quency G.	37608	Portland Police Bureau	Active	Police Officer
Dobbs, Sabrina R.	37618	Portland Police Bureau	Active	Police Officer
Liday, Kimberly A.	37629	Portland Police Bureau	Active	Police Officer
Sparling, Lacey A.	37631	Portland Police Bureau	Active	Lieutenant
Filbert, Michael D.	37632	Portland Police Bureau	Active	Sergeant
Sweeney, Lonn N.	37633	Portland Police Bureau	Active	Police Officer
Chapin, Travis M.	37638	Portland Police Bureau	Active	Police Officer
Koppang, Erik J.	37667	Portland Police Bureau	Active	Sergeant
Jones, Jason L.	37668	Portland Police Bureau	Active	Lieutenant
Schmidt, Kristen L.	37669	Portland Police Bureau	Active	Police Officer
Hull, Darke P.	37765	Portland Police Bureau	Active	Sergeant
Howery, Joshua C.	37867	Portland Police Bureau	Active	Police Officer
Zajac, Eric J.	37883	Portland Police Bureau	Active	Police Officer
Steiner, Chad D.	37932	Portland Police Bureau	Active	Police Officer
DeClercque, Bryan J.	37939	Portland Police Bureau	Active	Detective
Frankus, Nicholas P.	37943	Portland Police Bureau	Active	Sergeant
Bourasa, Stephan J.	38032	Portland Police Bureau	Active	Police Officer
Pagan, Carlos E., Jr.	38061	Portland Police Bureau	Active	Police Officer
Close, Michael A., Jr.	38094	Portland Police Bureau	Active	Police Officer
Davidson, Benjamin J.	38108	Portland Police Bureau	Active	Police Officer
Carmon, Derek L.	38197	Portland Police Bureau	Active	Police Officer
Miller, Robert D.	38512	Portland Police Bureau	Active	Police Officer
Strohmeyer, Erik D.	38637	Portland Police Bureau	Active	Sergeant
Graf, Jason A.	38791	Portland Police Bureau	Active	Police Officer
Feist, Andrew D.	38844	Portland Police Bureau	Active	Police Officer
Morgan, Craig S.	38846	Portland Police Bureau	Active	Lieutenant
Lile, Jason C.	38941	Portland Police Bureau	Inactive	Sergeant
Gjovik, Christopher N.	38946	Portland Police Bureau	Active	Captain
McGuire, Jeffrey D.	38994	Portland Police Bureau	Active	Police Officer
Pak, Curtis C.	38995	Portland Police Bureau	Active	Sergeant
Bell, Jeffrey M.	38996	Portland Police Bureau	Active	Commander
Leasure, Michael C.	38997	Portland Police Bureau	Active	Assistant Chief
Hall, Thomas K.	39009	Portland Police Bureau	Inactive	Police Officer
Wollstein, Harold N.	39011	Portland Police Bureau	Active	Detective
Rasmussen, David S.	39279	Portland Police Bureau	Active	Police Officer
Hertzler, Gabri B.	39513	Portland Police Bureau	Active	Police Officer
Abrahamson, David A.	39564	Portland Police Bureau	Active	Captain
Kemple, David F.	39589	Portland Police Bureau	Active	Police Officer
Hunzeker, Brian D.	39600	Portland Police Bureau	Inactive	Police Officer
Stroh, Delton K.	39607	Portland Police Bureau	Active	Police Officer
Myers, Jeffrey R.	39608	Portland Police Bureau	Inactive	Detective
Nagy, Patrick J.	39612	Portland Police Bureau	Active	Police Officer
Truong, Robby T.	39642	Portland Police Bureau	Active	Police Officer
Christensen, Brent W.	39643	Portland Police Bureau	Active	Detective
Devlin, Chris L.	39644	Portland Police Bureau	Active	Police Officer
Hunt, Jonathan N.	39646	Portland Police Bureau	Active	Detective
Wiley, Laura J.	39651	Portland Police Bureau	Active	Sergeant
Cox, Michael B.	39653	Portland Police Bureau	Active	Police Officer
Harris, Leo J.	39655	Portland Police Bureau	Active	Police Officer
Hawkinson, Brett S.	39657	Portland Police Bureau	Active	Detective
Hilsenteger, Ryan A.	39660	Portland Police Bureau	Active	Police Officer
Labasan, Benjamin A.	39828	Portland Police Bureau	Active	Police Officer
Gervais, Craig P.	39875	Portland Police Bureau	Active	Police Officer
Sweeney, Brian	39876	Portland Police Bureau	Active	Sergeant
Eugenio, Anthony M.	39877	Portland Police Bureau	Active	Police Officer
Kula, Bradley J.	39879	Portland Police Bureau	Active	Sergeant
McKinlay, Jerami E.	39934	Portland Police Bureau	Active	Sergeant
Valdez, Robert P.	40188	Portland Police Bureau	Active	Police Officer
Broughton, Scott P.	40218	Portland Police Bureau	Active	Detective
Burkeen, Meghan H.	40396	Portland Police Bureau	Active	Detective
Gandy, Stephen W.	40398	Portland Police Bureau	Active	Detective
Mirau, Stephen L.	40399	Portland Police Bureau	Active	Sergeant
Michaels, Michele R.	40400	Portland Police Bureau	Active	Detective
Ring, Daniel L.	40401	Portland Police Bureau	Active	Police Officer
Johnson, Edward L.	40420	Portland Police Bureau	Active	Police Officer
Kile, Davis W.	40572	Portland Police Bureau	Active	Sergeant
Zanetti, Anthony R.	40588	Portland Police Bureau	Active	Police Officer
Dow, Garrett E.	40590	Portland Police Bureau	Active	Police Officer
Fields, Travis W.	40613	Portland Police Bureau	Inactive	Detective
Cavalli, Anthony P.	40614	Portland Police Bureau	Active	Detective
McCollister, Scott R.	40709	Portland Police Bureau	Active	Police Officer
Musser, Jennifer M.	40710	Portland Police Bureau	Active	Detective
Kulp, Christopher B.	40730	Portland Police Bureau	Active	Police Officer
Wolf, Kevin J.	40799	Portland Police Bureau	Active	Sergeant
Akom, Marshall K.	40835	Portland Police Bureau	Active	Police Officer
Clary, Justin L.	40926	Portland Police Bureau	Active	Police Officer
Frashour, Ronald G., III	40927	Portland Police Bureau	Active	Police Officer
Kofoed, Andrew R.	40928	Portland Police Bureau	Active	Sergeant
Manus, Matthew Q.	40929	Portland Police Bureau	Active	Police Officer
Maxey, Brent S.	40930	Portland Police Bureau	Active	Sergeant
McMillan, Amanda F.	40931	Portland Police Bureau	Active	Lieutenant
Russell, Alicia L.	40932	Portland Police Bureau	Active	Sergeant
Searle, Robert A., Jr.	40949	Portland Police Bureau	Active	Sergeant
Dinnel, Eric R.	40987	Portland Police Bureau	Active	Police Officer
Bocchino, Joshua J.	41047	Portland Police Bureau	Active	Police Officer
Price, Jeremy D.	41048	Portland Police Bureau	Inactive	Lieutenant
Sahli, Shaun M.	41051	Portland Police Bureau	Active	Detective
Nett, James C.	41052	Portland Police Bureau	Active	Sergeant
Scott, Nathan G.	41137	Portland Police Bureau	Active	Police Officer
Faris, Joshua J.	41138	Portland Police Bureau	Active	Police Officer
Lowry, Timothy J.	41142	Portland Police Bureau	Active	Police Officer
Ocasio, Angel D.	41146	Portland Police Bureau	Inactive	Police Officer
Koenig, Jason M.	41301	Portland Police Bureau	Active	Detective
Ismail, Hythum A.	41302	Portland Police Bureau	Active	Sergeant
McDaniel, Eric B.	41372	Portland Police Bureau	Active	Detective
Zentner, Davonne R.	41483	Portland Police Bureau	Active	Police Officer
Sickon, Bridget M.	41497	Portland Police Bureau	Active	Police Officer
Hays, Harold F., Jr.	41498	Portland Police Bureau	Active	Lieutenant
Helwig, Heidi J.	41499	Portland Police Bureau	Active	Detective
Scott, Hilary J.	41513	Portland Police Bureau	Active	Detective
Zoeller, Anthony J.	41636	Portland Police Bureau	Active	Detective
Bledsoe, Michael T., Jr.	41701	Portland Police Bureau	Active	Detective
Lovell, Charles, III	41706	Portland Police Bureau	Active	Chief
Boylan, John R.	41756	Portland Police Bureau	Active	Detective
Wiest, Trent D.	41757	Portland Police Bureau	Active	Police Officer
Simon, Robert J.	41758	Portland Police Bureau	Active	Captain
Jones, Kristina M.	41759	Portland Police Bureau	Active	Commander
Forland, Steven J.	41761	Portland Police Bureau	Active	Detective
Helzer, Peter D.	41782	Portland Police Bureau	Active	Lieutenant
Corona, Joseph R.	41783	Portland Police Bureau	Active	Detective
Dickinson, Douglas J.	41829	Portland Police Bureau	Active	Detective
Schoening, Franz J.	41832	Portland Police Bureau	Active	Lieutenant
Snitily, Thomas A.	42016	Portland Police Bureau	Active	Police Officer
Cass, Christopher L.	42307	Portland Police Bureau	Active	Police Officer
Hensey, Jason R.	42309	Portland Police Bureau	Active	Police Officer
Hastings, Michael R.	42381	Portland Police Bureau	Active	Police Officer
Zaitz, Jordan S.	42391	Portland Police Bureau	Active	Police Officer
Romanowski, Daniel J.	42427	Portland Police Bureau	Active	Police Officer
Brown, Robert C.	42549	Portland Police Bureau	Active	Police Officer
Burn, Gregory D.	42554	Portland Police Bureau	Active	Police Officer
Moore, Nathan A.	42576	Portland Police Bureau	Active	Detective
Albertson, Ryan R.	42625	Portland Police Bureau	Active	Police Officer
Pelster, Brian S.	42631	Portland Police Bureau	Active	Police Officer
Wullbrandt, Rob M.	42649	Portland Police Bureau	Active	Police Officer
Law, Travis W.	42652	Portland Police Bureau	Active	Detective
Hutchison, Carrie L.	42653	Portland Police Bureau	Active	Police Officer
Sharp, Steven M.	42660	Portland Police Bureau	Active	Sergeant
Lindsey, Christopher S.	42661	Portland Police Bureau	Active	Lieutenant
Wells, Matthew J.	42663	Portland Police Bureau	Active	Police Officer
Newby, Nicholas R.	42989	Portland Police Bureau	Active	Sergeant
Stensgaard, Chadd D.	43480	Portland Police Bureau	Active	Sergeant
Chapman, Michael A.	43481	Portland Police Bureau	Active	Sergeant
Foxworth, Derrick L., Jr.	43483	Portland Police Bureau	Active	Lieutenant
Butcher, Jennifer L.	43484	Portland Police Bureau	Active	Sergeant
Polas, Andy G.	43489	Portland Police Bureau	Active	Police Officer
Petrov, Christopher D.	43491	Portland Police Bureau	Active	Police Officer
Clark, Sara B.	43492	Portland Police Bureau	Active	Detective
Foote, Ryan J.	43493	Portland Police Bureau	Active	Detective
Jensen, Jacob V.	43494	Portland Police Bureau	Active	Lieutenant
Kraner, Joshua M.	43496	Portland Police Bureau	Active	Sergeant
Berg, Walker R.	43499	Portland Police Bureau	Active	Criminalist
Clark, Jacob R.	43501	Portland Police Bureau	Active	Lieutenant
Engstrom, Ty D.	43502	Portland Police Bureau	Active	Sergeant
Sharpe, Joseph H.	43527	Portland Police Bureau	Active	Police Officer
Staples, Norman A.	43528	Portland Police Bureau	Active	Lieutenant
Greulich, Caroline E.	43618	Portland Police Bureau	Active	Detective
Oliphant, John W.	43732	Portland Police Bureau	Active	Sergeant
Burton, Bret A.	43860	Portland Police Bureau	Active	Sergeant
Butcher, Kristine M.	43866	Portland Police Bureau	Active	Sergeant
Nguyen, Cuong D.	43867	Portland Police Bureau	Active	Police Officer
Wesson-Mitchell, Deanna L.	43868	Portland Police Bureau	Active	Police Officer
Hertzler, Jennifer L.	43872	Portland Police Bureau	Active	Detective
Stevens, Michael C.	43873	Portland Police Bureau	Active	Police Officer
Miller, Huntley J.	43999	Portland Police Bureau	Active	Police Officer
Wuthrich, Steven M.	44055	Portland Police Bureau	Active	Sergeant
Richardson, Jonathan E.	44124	Portland Police Bureau	Active	Detective
Billard, John P.	44160	Portland Police Bureau	Active	Sergeant
Murphy, Patrick M.	44162	Portland Police Bureau	Active	Police Officer
Tackett, Todd A.	44164	Portland Police Bureau	Active	Sergeant
Young, John S.	44217	Portland Police Bureau	Active	Police Officer
DeFrain, James P.	44436	Portland Police Bureau	Active	Sergeant
Fleming, James D.	44437	Portland Police Bureau	Active	Police Officer
Kenney, Zachary J.	44439	Portland Police Bureau	Active	Police Officer
Orellana, Mitchell J.	44440	Portland Police Bureau	Active	Detective
Schmautz, Aaron M.	44627	Portland Police Bureau	Active	Sergeant
Webber, Joseph F.	44629	Portland Police Bureau	Active	Police Officer
Worthington, Jason A.	44630	Portland Police Bureau	Active	Police Officer
Bruner-Dehnert, Amy L.	44735	Portland Police Bureau	Active	Police Officer
Stowe, Randy D.	44844	Portland Police Bureau	Active	Police Officer
Allen, Kevin W.	45001	Portland Police Bureau	Active	Sergeant
Ciri, Jeffrey T.	45002	Portland Police Bureau	Active	Police Officer
Hughes, John K.	45063	Portland Police Bureau	Active	Police Officer
Bren, Ryan J.	45124	Portland Police Bureau	Active	Sergeant
Hubbard, Kimberly M.	45126	Portland Police Bureau	Active	Sergeant
Sorenson, Monica D.	45180	Portland Police Bureau	Active	Police Officer
McAllister, Matthew A.	45405	Portland Police Bureau	Active	Police Officer
Sparling, Aaron A.	45515	Portland Police Bureau	Active	Police Officer
Stenzel, Cory W.	45663	Portland Police Bureau	Active	Detective
Billard, Susan L.	45665	Portland Police Bureau	Active	Sergeant
Hamm, Wendi L.	45681	Portland Police Bureau	Active	Detective
Watts, Nola	45768	Portland Police Bureau	Active	Police Officer
Dunbar, William M.	45769	Portland Police Bureau	Active	Police Officer
Edner, Zachary L.	45770	Portland Police Bureau	Active	Police Officer
Dormady, Ross H.	45813	Portland Police Bureau	Inactive	Detective
